-i https://pypi.org/simple
altgraph==0.17.4
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
filelock==3.16.1; python_version >= '3.8'
fsspec==2024.10.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
llvmlite==0.43.0; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
more-itertools==10.5.0; python_version >= '3.8'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numba==0.60.0; python_version >= '3.9'
numpy==2.0.2; python_version >= '3.9'
nvidia-cublas-cu12==12.4.5.8; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.1.0.70; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.2.1.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.5.147; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.6.1.9; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.3.1.170; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvtx-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
openai-whisper==20240930; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pyinstaller==6.11.1; python_version < '3.14' and python_version >= '3.8'
pyinstaller-hooks-contrib==2024.10; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
setuptools==75.5.0; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.9'
tiktoken==0.8.0; python_version >= '3.9'
torch==2.5.1; python_full_version >= '3.8.0'
tqdm==4.67.0; python_version >= '3.7'
triton==3.1.0; platform_machine == 'x86_64' and sys_platform == 'linux' or sys_platform == 'linux2'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
